datetime,open,close
2023-01-31 09:55:00,1096,1096.4
2023-01-31 10:00:00,1096.25,1092.85
2023-01-31 10:05:00,1093.55,1131.05
2023-01-31 10:10:00,1130,1121
2023-01-31 10:15:00,1120,1138.6
2023-01-31 10:20:00,1137.55,1136.85
2023-01-31 10:25:00,1137,1163.8
2023-01-31 10:30:00,1161.15,1165
2023-01-31 10:35:00,1167.8,1167
2023-01-31 10:40:00,1166.85,1177.05
2023-01-31 10:45:00,1176.8,1171.15
2023-01-31 10:50:00,1173.45,1143.9
2023-01-31 10:55:00,1143.2,1149.7
2023-01-31 11:00:00,1149,1146.3
2023-01-31 11:05:00,1146.65,1138
2023-01-31 11:10:00,1139.1,1147.7
2023-01-31 11:15:00,1147.25,1155.25
2023-01-31 11:20:00,1155.25,1150.95
2023-01-31 11:25:00,1150.35,1146.7
2023-01-31 11:30:00,1148.15,1153
2023-01-31 11:35:00,1152.9,1158
2023-01-31 11:40:00,1158,1148
2023-01-31 11:45:00,1147.05,1156.8
2023-01-31 11:50:00,1156.8,1170.9
2023-01-31 11:55:00,1171.65,1169.25
2023-01-31 12:00:00,1170.15,1182.9
2023-01-31 12:05:00,1182.85,1183.15
2023-01-31 12:10:00,1183.1,1170.9
2023-01-31 12:15:00,1171.1,1166.3
2023-01-31 12:20:00,1166.3,1171
2023-01-31 12:25:00,1172.85,1178.2
2023-01-31 12:30:00,1179,1182
2023-01-31 12:35:00,1182.2,1178.5
2023-01-31 12:40:00,1178.45,1174.7
2023-01-31 12:45:00,1174.45,1180.65
2023-01-31 12:50:00,1181,1176.75
2023-01-31 12:55:00,1175.85,1170.9
2023-01-31 13:00:00,1170.9,1175.15
2023-01-31 13:05:00,1175.5,1181
2023-01-31 13:10:00,1180.95,1189.45
2023-01-31 13:15:00,1189.8,1176
2023-01-31 13:20:00,1176.65,1186.75
2023-01-31 13:25:00,1186,1197.5
2023-01-31 13:30:00,1197.75,1198.4
2023-01-31 13:35:00,1197.6,1206.3
2023-01-31 13:40:00,1204.4,1211.45
2023-01-31 13:45:00,1211.7,1183.05
2023-01-31 13:50:00,1182.5,1202.3
2023-01-31 13:55:00,1203.55,1193.55
2023-01-31 14:00:00,1193.9,1182.7
2023-01-31 14:05:00,1182.1,1182.8
2023-01-31 14:10:00,1182.8,1178
2023-01-31 14:15:00,1177.75,1183.3
2023-01-31 14:20:00,1183.45,1174.4
2023-01-31 14:25:00,1174.8,1171.9
2023-01-31 14:30:00,1171.05,1181
2023-01-31 14:35:00,1180.35,1180.95
2023-01-31 14:40:00,1181.95,1185.4
2023-01-31 14:45:00,1186.8,1182.1
2023-01-31 14:50:00,1182.05,1186.7
2023-01-31 14:55:00,1186.7,1201.05
2023-01-31 15:00:00,1200,1200.8
2023-01-31 15:05:00,1200.7,1212.4
2023-01-31 15:10:00,1217,1223
2023-01-31 15:15:00,1223,1231.15
2023-01-31 15:20:00,1230.9,1228.35
2023-01-31 15:25:00,1228.95,1228.7
2023-01-31 15:30:00,1228.15,1221.95
2023-01-31 15:40:00,1223.9,1223.9
2023-01-31 15:45:00,1223.9,1223.9
2023-01-31 15:50:00,1223.9,1223.9
2023-01-31 15:55:00,1223.9,1223.9
2023-01-31 16:00:00,1223.9,1223.9
2023-02-01 09:10:00,1278.9,1278.9
2023-02-01 09:15:00,1276.9,1274.8
2023-02-01 09:20:00,1272.5,1234
2023-02-01 09:25:00,1231.85,1242
2023-02-01 09:30:00,1240.95,1232.9
2023-02-01 09:35:00,1232.85,1203.1
2023-02-01 09:40:00,1203.95,1207.05
2023-02-01 09:45:00,1207.8,1196.55
2023-02-01 09:50:00,1196,1152.4
2023-02-01 09:55:00,1153,1173.7
2023-02-01 10:00:00,1173,1188.65
2023-02-01 10:05:00,1188.85,1183.05
2023-02-01 10:10:00,1183,1173.25
2023-02-01 10:15:00,1173.45,1176.35
2023-02-01 10:20:00,1176.75,1177.45
2023-02-01 10:25:00,1176,1175.1
2023-02-01 10:30:00,1176.25,1175.8
2023-02-01 10:35:00,1175,1180
2023-02-01 10:40:00,1180,1177.95
2023-02-01 10:45:00,1177.95,1183.9
2023-02-01 10:50:00,1184.8,1187
2023-02-01 10:55:00,1186.2,1180.6
2023-02-01 11:00:00,1180.25,1174.7
2023-02-01 11:05:00,1174.7,1183.3
2023-02-01 11:10:00,1183.3,1178.05
2023-02-01 11:15:00,1178,1182.45
2023-02-01 11:20:00,1182.45,1160
2023-02-01 11:25:00,1162.55,1162.4
2023-02-01 11:30:00,1162.8,1162
2023-02-01 11:35:00,1163,1178.2
2023-02-01 11:40:00,1176.75,1178
2023-02-01 11:45:00,1178.8,1214.05
2023-02-01 11:50:00,1212.9,1206.2
2023-02-01 11:55:00,1206,1202.4
2023-02-01 12:00:00,1202.8,1197
2023-02-01 12:05:00,1196.5,1195
2023-02-01 12:10:00,1193.05,1183
2023-02-01 12:15:00,1181.5,1171
2023-02-01 12:20:00,1171,1186.6
2023-02-01 12:25:00,1186.5,1192
2023-02-01 12:30:00,1192,1184.9
2023-02-01 12:35:00,1184.9,1186.95
2023-02-01 12:40:00,1187.9,1187.75
2023-02-01 12:45:00,1187.9,1185.05
2023-02-01 12:50:00,1185.85,1187.05
2023-02-01 12:55:00,1186.7,1176.1
2023-02-01 13:00:00,1176.55,1186.95
2023-02-01 13:05:00,1187,1180.05
2023-02-01 13:10:00,1180.7,1176.55
2023-02-01 13:15:00,1176.65,1179.55
2023-02-01 13:20:00,1179.9,1177.4
2023-02-01 13:25:00,1177.4,1168.95
2023-02-01 13:30:00,1168.95,1164
2023-02-01 13:35:00,1164.3,1157.95
2023-02-01 13:40:00,1157.5,1155
2023-02-01 13:45:00,1155,1152.85
2023-02-01 13:50:00,1152.75,1152.5
2023-02-01 13:55:00,1152.8,1142
2023-02-01 14:00:00,1141.9,1105
2023-02-01 14:05:00,1105,1106.05
2023-02-01 14:10:00,1106.95,1106.95
2023-02-01 14:15:00,1106.95,1106.95
2023-02-01 14:20:00,1105.95,1110
2023-02-01 14:25:00,1108,1115.3
2023-02-01 14:30:00,1115.3,1101.55
2023-02-01 14:35:00,1101.55,1114
2023-02-01 14:40:00,1114,1120
2023-02-01 14:45:00,1120.05,1129
2023-02-01 14:50:00,1129,1116
2023-02-01 14:55:00,1116.1,1110.1
2023-02-01 15:00:00,1110,1130
2023-02-01 15:05:00,1130,1112
2023-02-01 15:10:00,1112.35,1155
2023-02-01 15:15:00,1156.45,1171.9
2023-02-01 15:20:00,1171.25,1160
2023-02-01 15:25:00,1160,1160.05
2023-02-01 15:30:00,1160.05,1155.35
2023-02-01 15:40:00,1155.35,1155.35
2023-02-01 15:45:00,1155.35,1155.35
2023-02-01 15:50:00,1155.35,1155.35
2023-02-01 15:55:00,1155.35,1155.35
2023-02-01 16:00:00,1155.35,1155.35
2023-02-02 09:10:00,1039.85,1039.85
2023-02-02 09:15:00,1039.85,1039.85
2023-02-02 09:20:00,1039.85,1039.85
2023-02-02 09:25:00,1039.85,1039.85
2023-02-02 09:30:00,1039.85,1039.85
2023-02-02 09:35:00,1039.85,1039.85
2023-02-02 09:40:00,1039.85,1039.85
2023-02-02 09:45:00,1039.85,1039.85
2023-02-02 09:50:00,1039.85,1039.85
2023-02-02 09:55:00,1039.85,1039.85
2023-02-02 10:00:00,1039.85,1039.85
2023-02-02 10:05:00,1039.85,1039.85
2023-02-02 10:10:00,1039.85,1039.85
2023-02-02 10:15:00,1039.85,1039.85
2023-02-02 10:20:00,1039.85,1039.85
2023-02-02 10:25:00,1039.85,1039.85
2023-02-02 10:30:00,1039.85,1039.85
2023-02-02 10:35:00,1039.85,1039.85
2023-02-02 10:40:00,1039.85,1039.85
2023-02-02 10:45:00,1039.85,1039.85
2023-02-02 10:50:00,1039.85,1039.85
2023-02-02 10:55:00,1039.85,1039.85
2023-02-02 11:00:00,1039.85,1039.85
2023-02-02 11:05:00,1039.85,1039.85
2023-02-02 11:10:00,1039.85,1039.85
2023-02-02 11:15:00,1039.85,1039.85
2023-02-02 11:20:00,1039.85,1039.85
2023-02-02 11:25:00,1039.85,1039.85
2023-02-02 11:30:00,1039.85,1039.85
2023-02-02 11:35:00,1039.85,1039.85
2023-02-02 11:40:00,1039.85,1039.85
2023-02-02 11:45:00,1039.85,1039.85
2023-02-02 11:50:00,1039.85,1039.85
2023-02-02 11:55:00,1039.85,1039.85
2023-02-02 12:00:00,1039.85,1039.85
2023-02-02 12:05:00,1039.85,1039.85
2023-02-02 12:10:00,1039.85,1039.85
2023-02-02 12:15:00,1039.85,1039.85
2023-02-02 12:20:00,1039.85,1039.85
2023-02-02 12:25:00,1039.85,1039.85
2023-02-02 12:30:00,1039.85,1039.85
2023-02-02 12:35:00,1039.85,1039.85
2023-02-02 12:40:00,1039.85,1039.85
2023-02-02 12:45:00,1039.85,1039.85
2023-02-02 12:50:00,1039.85,1039.85
2023-02-02 12:55:00,1039.85,1039.85
2023-02-02 13:00:00,1039.85,1039.85
2023-02-02 13:05:00,1039.85,1039.85
2023-02-02 13:10:00,1039.85,1039.85
2023-02-02 13:15:00,1039.85,1039.85
2023-02-02 13:20:00,1039.85,1039.85
2023-02-02 13:25:00,1039.85,1039.85
2023-02-02 13:30:00,1039.85,1039.85
2023-02-02 13:35:00,1039.85,1039.85
2023-02-02 13:40:00,1039.85,1039.85
2023-02-02 13:45:00,1039.85,1039.85
2023-02-02 13:50:00,1039.85,1039.85
2023-02-02 13:55:00,1039.85,1039.85
2023-02-02 14:00:00,1039.85,1039.85
2023-02-02 14:05:00,1039.85,1039.85
2023-02-02 14:10:00,1039.85,1039.85
2023-02-02 14:15:00,1039.85,1039.85
2023-02-02 14:20:00,1039.85,1039.85
2023-02-02 14:25:00,1039.85,1039.85
2023-02-02 14:30:00,1039.85,1039.85
2023-02-02 14:35:00,1039.85,1039.85
2023-02-02 14:40:00,1039.85,1039.85
2023-02-02 14:45:00,1039.85,1039.85
2023-02-02 14:50:00,1039.85,1039.85
2023-02-02 14:55:00,1039.85,1039.85
2023-02-02 15:00:00,1039.85,1039.85
2023-02-02 15:05:00,1039.85,1039.85
2023-02-02 15:10:00,1039.85,1039.85
2023-02-02 15:15:00,1039.85,1039.85
2023-02-02 15:20:00,1039.85,1039.85
2023-02-02 15:25:00,1039.85,1039.85
2023-02-02 15:30:00,1039.85,1039.85
2023-02-02 15:45:00,1039.85,1039.85
2023-02-02 15:50:00,1039.85,1039.85
2023-02-02 15:55:00,1039.85,1039.85
2023-02-02 16:00:00,1039.85,1039.85
2023-02-03 09:10:00,935.9,935.9
2023-02-03 09:15:00,935.9,935.9
2023-02-03 09:20:00,935.9,935.9
2023-02-03 09:25:00,935.9,935.9
2023-02-03 09:30:00,935.9,935.9
2023-02-03 09:35:00,935.9,935.9
2023-02-03 09:40:00,935.9,935.9
2023-02-03 09:45:00,935.9,935.9
2023-02-03 09:50:00,935.9,935.9
2023-02-03 09:55:00,935.9,935.9
2023-02-03 10:00:00,935.9,935.9
2023-02-03 10:05:00,935.9,935.9
2023-02-03 10:10:00,935.9,935.9
2023-02-03 10:15:00,935.9,935.9
2023-02-03 10:20:00,935.9,935.9
2023-02-03 10:25:00,935.9,935.9
2023-02-03 10:30:00,935.9,935.9
2023-02-03 10:35:00,935.9,935.9
2023-02-03 10:40:00,935.9,935.9
2023-02-03 10:45:00,935.9,935.9
2023-02-03 10:50:00,935.9,935.9
2023-02-03 10:55:00,935.9,935.9
2023-02-03 11:00:00,935.9,935.9
2023-02-03 11:05:00,935.9,935.9
2023-02-03 11:10:00,935.9,935.9
2023-02-03 11:15:00,935.9,935.9
2023-02-03 11:20:00,935.9,935.9
2023-02-03 11:25:00,935.9,935.9
2023-02-03 11:30:00,935.9,935.9
2023-02-03 11:35:00,935.9,935.9
2023-02-03 11:40:00,935.9,935.9
2023-02-03 11:45:00,935.9,935.9
2023-02-03 11:50:00,935.9,935.9
2023-02-03 11:55:00,935.9,935.9
2023-02-03 12:00:00,935.9,935.9
2023-02-03 12:05:00,935.9,935.9
2023-02-03 12:10:00,935.9,935.9
2023-02-03 12:15:00,935.9,935.9
2023-02-03 12:20:00,935.9,935.9
2023-02-03 12:25:00,935.9,935.9
2023-02-03 12:30:00,935.9,935.9
2023-02-03 12:35:00,935.9,935.9
2023-02-03 12:40:00,935.9,935.9
2023-02-03 12:45:00,935.9,935.9
2023-02-03 12:50:00,935.9,935.9
2023-02-03 12:55:00,935.9,935.9
2023-02-03 13:00:00,935.9,935.9
2023-02-03 13:05:00,935.9,935.9
2023-02-03 13:10:00,935.9,935.9
2023-02-03 13:15:00,935.9,935.9
2023-02-03 13:20:00,935.9,935.9
2023-02-03 13:25:00,935.9,935.9
2023-02-03 13:30:00,935.9,935.9
2023-02-03 13:35:00,935.9,935.9
2023-02-03 13:40:00,935.9,935.9
2023-02-03 13:45:00,935.9,935.9
2023-02-03 13:50:00,935.9,935.9
2023-02-03 13:55:00,935.9,935.9
2023-02-03 14:00:00,935.9,935.9
2023-02-03 14:05:00,935.9,935.9
2023-02-03 14:10:00,935.9,935.9
2023-02-03 14:15:00,935.9,935.9
2023-02-03 14:20:00,935.9,935.9
2023-02-03 14:25:00,935.9,935.9
2023-02-03 14:30:00,935.9,935.9
2023-02-03 14:35:00,935.9,935.9
2023-02-03 14:40:00,935.9,935.9
2023-02-03 14:45:00,935.9,935.9
2023-02-03 14:50:00,935.9,935.9
2023-02-03 14:55:00,935.9,935.9
2023-02-03 15:00:00,935.9,935.9
2023-02-03 15:05:00,935.9,935.9
2023-02-03 15:10:00,935.9,935.9
2023-02-03 15:15:00,935.9,935.9
2023-02-03 15:20:00,935.9,935.9
2023-02-03 15:25:00,935.9,935.9
2023-02-03 15:30:00,935.9,935.9
2023-02-03 15:40:00,935.9,935.9
2023-02-03 15:45:00,935.9,935.9
2023-02-03 15:50:00,935.9,935.9
2023-02-03 15:55:00,935.9,935.9
2023-02-03 16:00:00,935.9,935.9
2023-02-06 09:10:00,889.1,889.1
2023-02-06 09:15:00,889.1,889.1
2023-02-06 09:20:00,889.1,889.1
2023-02-06 09:25:00,889.1,889.1
2023-02-06 09:30:00,889.1,889.1
2023-02-06 09:35:00,889.1,889.1
2023-02-06 09:40:00,889.1,889.1
2023-02-06 09:45:00,889.1,889.1
2023-02-06 09:50:00,889.1,889.1
2023-02-06 09:55:00,889.1,889.1
2023-02-06 10:00:00,889.1,889.1
2023-02-06 10:05:00,889.1,889.1
2023-02-06 10:10:00,889.1,889.1
2023-02-06 10:15:00,889.1,889.1
2023-02-06 10:20:00,889.1,889.1
2023-02-06 10:25:00,889.1,889.1
2023-02-06 10:30:00,889.1,889.1
2023-02-06 10:35:00,889.1,889.1
2023-02-06 10:40:00,889.1,889.1
2023-02-06 10:45:00,889.1,889.1
2023-02-06 10:50:00,889.1,889.1
2023-02-06 10:55:00,889.1,889.1
2023-02-06 11:00:00,889.1,889.1
2023-02-06 11:05:00,889.1,889.1
2023-02-06 11:10:00,889.1,889.1
2023-02-06 11:15:00,889.1,889.1
2023-02-06 11:20:00,889.1,889.1
2023-02-06 11:25:00,889.1,889.1
2023-02-06 11:30:00,889.1,889.1
2023-02-06 11:35:00,889.1,889.1
2023-02-06 11:40:00,889.1,889.1
2023-02-06 11:45:00,889.1,889.1
2023-02-06 11:50:00,889.1,889.1
2023-02-06 11:55:00,889.1,889.1
2023-02-06 12:00:00,889.1,889.1
2023-02-06 12:05:00,889.1,889.1
2023-02-06 12:10:00,889.1,889.1
2023-02-06 12:15:00,889.1,889.1
2023-02-06 12:20:00,889.1,889.1
2023-02-06 12:25:00,889.1,889.1
2023-02-06 12:30:00,889.1,889.1
2023-02-06 12:35:00,889.1,889.1
2023-02-06 12:40:00,889.1,889.1
2023-02-06 12:45:00,889.1,889.1
2023-02-06 12:50:00,889.1,889.1
2023-02-06 12:55:00,889.1,889.1
2023-02-06 13:00:00,889.1,889.1
2023-02-06 13:05:00,889.1,889.1
2023-02-06 13:10:00,889.1,889.1
2023-02-06 13:15:00,889.1,889.1
2023-02-06 13:20:00,889.1,889.1
2023-02-06 13:25:00,889.1,889.1
2023-02-06 13:30:00,889.1,889.1
2023-02-06 13:35:00,889.1,889.1
2023-02-06 13:40:00,889.1,889.1
2023-02-06 13:45:00,889.1,889.1
2023-02-06 13:50:00,889.1,889.1
2023-02-06 13:55:00,889.1,889.1
2023-02-06 14:00:00,889.1,889.1
2023-02-06 14:05:00,889.1,889.1
2023-02-06 14:10:00,889.1,889.1
2023-02-06 14:15:00,889.1,889.1
2023-02-06 14:20:00,889.1,889.1
2023-02-06 14:25:00,889.1,889.1
2023-02-06 14:30:00,889.1,889.1
2023-02-06 14:35:00,889.1,889.1
2023-02-06 14:40:00,889.1,889.1
2023-02-06 14:45:00,889.1,889.1
2023-02-06 14:50:00,889.1,889.1
2023-02-06 14:55:00,889.1,889.1
2023-02-06 15:00:00,889.1,889.1
2023-02-06 15:05:00,889.1,889.1
2023-02-06 15:10:00,889.1,889.1
2023-02-06 15:15:00,889.1,889.1
2023-02-06 15:20:00,889.1,889.1
2023-02-06 15:25:00,889.1,889.1
2023-02-06 15:30:00,889.1,889.1
2023-02-06 15:40:00,889.1,889.1
2023-02-06 15:45:00,889.1,889.1
2023-02-06 15:50:00,889.1,889.1
2023-02-06 15:55:00,889.1,889.1
2023-02-06 16:00:00,889.1,889.1
2023-02-07 09:10:00,844.65,844.65
2023-02-07 09:15:00,844.65,844.65
2023-02-07 09:20:00,844.65,844.65
2023-02-07 09:25:00,844.65,882.95
2023-02-07 09:30:00,882,876.05
2023-02-07 09:35:00,876,863.45
2023-02-07 09:40:00,862.8,882.3
2023-02-07 09:45:00,882.3,873.95
2023-02-07 09:50:00,873.65,876.6
2023-02-07 09:55:00,876.35,888.95
2023-02-07 10:00:00,888.9,896
2023-02-07 10:05:00,896,903.8
2023-02-07 10:10:00,903.95,907.25
2023-02-07 10:15:00,907.9,916
2023-02-07 10:20:00,915.9,900.8
2023-02-07 10:25:00,901.8,899.55
2023-02-07 10:30:00,899.95,913
2023-02-07 10:35:00,912.95,918.25
2023-02-07 10:40:00,918.25,932
2023-02-07 10:45:00,932,931
2023-02-07 10:50:00,930.85,933.55
2023-02-07 10:55:00,933.55,925
2023-02-07 11:00:00,924.95,903.05
2023-02-07 11:05:00,903.8,901.05
2023-02-07 11:10:00,902.25,904.5
2023-02-07 11:15:00,904.55,907
2023-02-07 11:20:00,907,910.35
2023-02-07 11:25:00,910.5,911.55
2023-02-07 11:30:00,911.55,911.4
2023-02-07 11:35:00,911.4,911.15
2023-02-07 11:40:00,911.1,917.95
2023-02-07 11:45:00,917.95,923.7
2023-02-07 11:50:00,923.05,914.65
2023-02-07 11:55:00,914.65,920.95
2023-02-07 12:00:00,920.35,921
2023-02-07 12:05:00,921,925.25
2023-02-07 12:10:00,925.25,923.95
2023-02-07 12:15:00,924.05,920.05
2023-02-07 12:20:00,920.55,915.85
2023-02-07 12:25:00,915.6,909
2023-02-07 12:30:00,909.7,907.3
2023-02-07 12:35:00,907.4,909.35
2023-02-07 12:40:00,909.55,907.25
2023-02-07 12:45:00,907.3,911.85
2023-02-07 12:50:00,911.8,910.6
2023-02-07 12:55:00,910.6,894.95
2023-02-07 13:00:00,894.45,892.4
2023-02-07 13:05:00,892.5,869.2
2023-02-07 13:10:00,870,884.5
2023-02-07 13:15:00,884,851
2023-02-07 13:20:00,851.3,853.5
2023-02-07 13:25:00,853.55,859
2023-02-07 13:30:00,859,864.45
2023-02-07 13:35:00,864.05,861.45
2023-02-07 13:40:00,861.95,859.95
2023-02-07 13:45:00,859.95,858.3
2023-02-07 13:50:00,859.6,844.65
2023-02-07 13:55:00,844.65,844.65
2023-02-07 14:00:00,844.65,844.65
2023-02-07 14:05:00,844.65,844.65
2023-02-07 14:10:00,844.65,844.65
2023-02-07 14:15:00,844.65,844.65
2023-02-07 14:20:00,844.65,844.65
2023-02-07 14:25:00,844.65,844.65
2023-02-07 14:30:00,844.65,844.65
2023-02-07 14:35:00,844.65,844.65
2023-02-07 14:40:00,844.65,844.65
2023-02-07 14:45:00,844.65,844.65
2023-02-07 14:50:00,844.65,844.65
2023-02-07 14:55:00,844.65,844.65
2023-02-07 15:00:00,844.65,844.65
2023-02-07 15:05:00,844.65,844.65
2023-02-07 15:10:00,844.65,844.65
2023-02-07 15:15:00,844.65,844.65
2023-02-07 15:20:00,844.65,844.65
2023-02-07 15:25:00,844.65,844.65
2023-02-07 15:30:00,844.65,844.65
2023-02-07 15:40:00,844.65,844.65
2023-02-07 15:45:00,844.65,844.65
2023-02-07 15:50:00,844.65,844.65
2023-02-07 15:55:00,844.65,844.65
2023-02-07 16:00:00,844.65,844.65
2023-02-08 09:10:00,831,831
2023-02-08 09:15:00,835.8,864.9
2023-02-08 09:20:00,867,841.15
2023-02-08 09:25:00,840,848.25
2023-02-08 09:30:00,848.4,862
2023-02-08 09:35:00,861.8,864.6
2023-02-08 09:40:00,864.25,862.45
2023-02-08 09:45:00,862.35,852.7
2023-02-08 09:50:00,852.7,840.9
2023-02-08 09:55:00,841,820
2023-02-08 10:00:00,820.25,831.8
2023-02-08 10:05:00,831.65,831
2023-02-08 10:10:00,831.6,825.15
2023-02-08 10:15:00,825.55,831.7
2023-02-08 10:20:00,831.85,828.3
2023-02-08 10:25:00,828.05,825
2023-02-08 10:30:00,825.65,822.4
2023-02-08 10:35:00,822.95,821.35
2023-02-08 10:40:00,821.3,820.35
2023-02-08 10:45:00,820.35,820.4
2023-02-08 10:50:00,820.4,820.6
2023-02-08 10:55:00,821.65,828.5
2023-02-08 11:00:00,829,823.35
2023-02-08 11:05:00,823.45,833.5
2023-02-08 11:10:00,833.85,836.2
