datetime,open,close
2023-02-08 11:15:00,837,841.3
2023-02-08 11:20:00,841.35,838.45
2023-02-08 11:25:00,838.85,836.95
2023-02-08 11:30:00,836.95,831.45
2023-02-08 11:35:00,831.15,833.75
2023-02-08 11:40:00,833.8,834.8
2023-02-08 11:45:00,834.75,836.6
2023-02-08 11:50:00,836.6,834.5
2023-02-08 11:55:00,834.1,832.5
2023-02-08 12:00:00,832.5,833.3
2023-02-08 12:05:00,833.3,830.75
2023-02-08 12:10:00,830.7,822.9
2023-02-08 12:15:00,822.9,827.4
2023-02-08 12:20:00,828,829.85
2023-02-08 12:25:00,829.85,833.4
2023-02-08 12:30:00,834.2,834.2
2023-02-08 12:35:00,834.2,832.3
2023-02-08 12:40:00,832.15,839.15
2023-02-08 12:45:00,839.1,838.1
2023-02-08 12:50:00,838.4,841.6
2023-02-08 12:55:00,841.6,842.1
2023-02-08 13:00:00,842.5,840.1
2023-02-08 13:05:00,840.25,831
2023-02-08 13:10:00,830.8,828.55
2023-02-08 13:15:00,828.5,826.45
2023-02-08 13:20:00,826.45,828.2
2023-02-08 13:25:00,828.6,828.85
2023-02-08 13:30:00,828.7,828.85
2023-02-08 13:35:00,828.85,830
2023-02-08 13:40:00,830.1,827.6
2023-02-08 13:45:00,827.65,830.75
2023-02-08 13:50:00,830.8,838.25
2023-02-08 13:55:00,838.1,821.2
2023-02-08 14:00:00,821.2,812.35
2023-02-08 14:05:00,812.35,807.8
2023-02-08 14:10:00,807.8,806.05
2023-02-08 14:15:00,806.05,805.2
2023-02-08 14:20:00,804.85,806.7
2023-02-08 14:25:00,806.2,804.1
2023-02-08 14:30:00,804.45,804.95
2023-02-08 14:35:00,804.95,804.95
2023-02-08 14:40:00,804.95,805
2023-02-08 14:45:00,805,802.45
2023-02-08 14:50:00,802.45,802.45
2023-02-08 14:55:00,802.45,802.45
2023-02-08 15:00:00,802.45,802.45
2023-02-08 15:05:00,802.45,802.45
2023-02-08 15:10:00,802.45,802.45
2023-02-08 15:15:00,802.45,802.45
2023-02-08 15:20:00,802.45,802.45
2023-02-08 15:25:00,802.45,802.45
2023-02-08 15:30:00,802.45,802.45
2023-02-08 15:40:00,802.45,802.45
2023-02-08 15:45:00,802.45,802.45
2023-02-08 15:50:00,802.45,802.45
2023-02-08 15:55:00,802.45,802.45
2023-02-08 16:00:00,802.45,802.45
2023-02-09 09:10:00,770.05,770.05
2023-02-09 09:15:00,778.2,790
2023-02-09 09:20:00,788.7,768
2023-02-09 09:25:00,767.95,766.6
2023-02-09 09:30:00,766,771.35
2023-02-09 09:35:00,771.95,763.1
2023-02-09 09:40:00,763.6,763.25
2023-02-09 09:45:00,763.3,762.95
2023-02-09 09:50:00,762.5,769.55
2023-02-09 09:55:00,769.35,773.4
2023-02-09 10:00:00,773.4,773.75
2023-02-09 10:05:00,773.85,781.5
2023-02-09 10:10:00,781.1,784
2023-02-09 10:15:00,784,773.6
2023-02-09 10:20:00,774,773.3
2023-02-09 10:25:00,773.3,769.15
2023-02-09 10:30:00,769.85,768.15
2023-02-09 10:35:00,768.95,769.7
2023-02-09 10:40:00,770,768.4
2023-02-09 10:45:00,768.45,766.9
2023-02-09 10:50:00,766.9,769.25
2023-02-09 10:55:00,768.6,772.2
2023-02-09 11:00:00,772.2,774.85
2023-02-09 11:05:00,774.15,772.35
2023-02-09 11:10:00,771.25,770.95
2023-02-09 11:15:00,770.85,772
2023-02-09 11:20:00,771.2,770
2023-02-09 11:25:00,770,771.95
2023-02-09 11:30:00,772,771.75
2023-02-09 11:35:00,771.75,776.25
2023-02-09 11:40:00,776.5,775
2023-02-09 11:45:00,775.6,773.8
2023-02-09 11:50:00,773.8,772.9
2023-02-09 11:55:00,773.85,772.6
2023-02-09 12:00:00,772.15,771.8
2023-02-09 12:05:00,771.4,771.55
2023-02-09 12:10:00,772,770.85
2023-02-09 12:15:00,770.95,767.6
2023-02-09 12:20:00,767.25,767.5
2023-02-09 12:25:00,767.5,766.35
2023-02-09 12:30:00,766.35,763.1
2023-02-09 12:35:00,763.1,763.65
2023-02-09 12:40:00,764,764.3
2023-02-09 12:45:00,764.15,762.35
2023-02-09 12:50:00,762.35,762.35
2023-02-09 12:55:00,762.35,762.35
2023-02-09 13:00:00,762.35,762.35
2023-02-09 13:05:00,762.35,762.35
2023-02-09 13:10:00,762.35,762.35
2023-02-09 13:15:00,762.35,762.35
2023-02-09 13:20:00,762.35,762.35
2023-02-09 13:25:00,762.35,762.35
2023-02-09 13:30:00,762.35,762.35
2023-02-09 13:35:00,762.35,762.35
2023-02-09 13:40:00,762.35,762.35
2023-02-09 13:45:00,762.35,762.35
2023-02-09 13:50:00,762.35,762.35
2023-02-09 13:55:00,762.35,762.35
2023-02-09 14:00:00,762.35,762.35
2023-02-09 14:05:00,762.35,762.35
2023-02-09 14:10:00,762.35,763.75
2023-02-09 14:15:00,763.85,768.45
2023-02-09 14:20:00,768.5,762.35
2023-02-09 14:25:00,762.35,762.35
2023-02-09 14:30:00,762.35,762.35
2023-02-09 14:35:00,762.35,762.35
2023-02-09 14:40:00,762.35,762.35
2023-02-09 14:45:00,762.35,762.35
2023-02-09 14:50:00,762.35,762.35
2023-02-09 14:55:00,762.35,762.35
2023-02-09 15:00:00,762.35,762.35
2023-02-09 15:05:00,762.35,762.35
2023-02-09 15:10:00,762.35,762.35
2023-02-09 15:15:00,762.35,762.35
2023-02-09 15:20:00,762.35,762.35
2023-02-09 15:25:00,762.35,762.35
2023-02-09 15:30:00,762.35,762.35
2023-02-09 15:40:00,762.35,762.35
2023-02-09 15:45:00,762.35,762.35
2023-02-09 15:50:00,762.35,762.35
2023-02-09 15:55:00,762.35,762.35
2023-02-09 16:00:00,762.35,762.35
2023-02-10 09:10:00,732,732
2023-02-10 09:15:00,743.95,733.95
2023-02-10 09:20:00,733.85,732.25
2023-02-10 09:25:00,732,730.3
2023-02-10 09:30:00,730,727.5
2023-02-10 09:35:00,727.45,725.2
2023-02-10 09:40:00,725.25,727
2023-02-10 09:45:00,727.05,726.3
2023-02-10 09:50:00,726.35,726.95
2023-02-10 09:55:00,727.2,727.5
2023-02-10 10:00:00,727.75,725.6
2023-02-10 10:05:00,725.6,726.9
2023-02-10 10:10:00,727,725.2
2023-02-10 10:15:00,725.45,725.5
2023-02-10 10:20:00,725.5,725.6
2023-02-10 10:25:00,725.6,725.4
2023-02-10 10:30:00,725.4,724.25
2023-02-10 10:35:00,724.25,724.25
2023-02-10 10:40:00,724.25,724.25
2023-02-10 10:45:00,724.25,724.25
2023-02-10 10:50:00,724.25,724.25
2023-02-10 10:55:00,724.25,724.25
2023-02-10 11:00:00,724.25,724.25
2023-02-10 11:05:00,724.25,724.25
2023-02-10 11:10:00,724.25,724.25
2023-02-10 11:15:00,724.25,724.25
2023-02-10 11:20:00,724.25,724.25
2023-02-10 11:25:00,724.25,724.25
2023-02-10 11:30:00,724.25,724.25
2023-02-10 11:35:00,724.25,724.25
2023-02-10 11:40:00,724.25,724.25
2023-02-10 11:45:00,724.25,724.25
2023-02-10 11:50:00,724.25,724.25
2023-02-10 11:55:00,724.25,724.25
2023-02-10 12:00:00,724.25,724.25
2023-02-10 12:05:00,724.25,724.25
2023-02-10 12:10:00,724.25,724.25
2023-02-10 12:15:00,724.25,724.25
2023-02-10 12:20:00,724.25,724.25
2023-02-10 12:25:00,724.25,724.25
2023-02-10 12:30:00,724.25,724.25
2023-02-10 12:35:00,724.25,724.25
2023-02-10 12:40:00,724.25,724.25
2023-02-10 12:45:00,724.25,724.25
2023-02-10 12:50:00,724.25,724.25
2023-02-10 12:55:00,724.25,724.25
2023-02-10 13:00:00,724.25,724.25
2023-02-10 13:05:00,724.25,724.25
2023-02-10 13:10:00,724.25,724.25
2023-02-10 13:15:00,724.25,724.25
2023-02-10 13:20:00,724.25,724.25
2023-02-10 13:25:00,724.25,724.25
2023-02-10 13:30:00,724.25,724.25
2023-02-10 13:35:00,724.25,724.25
2023-02-10 13:40:00,724.25,724.25
2023-02-10 13:45:00,724.25,724.25
2023-02-10 13:50:00,724.25,724.25
2023-02-10 13:55:00,724.25,724.25
2023-02-10 14:00:00,724.25,724.25
2023-02-10 14:05:00,724.25,724.25
2023-02-10 14:10:00,724.25,724.25
2023-02-10 14:15:00,724.25,724.25
2023-02-10 14:20:00,724.25,724.25
2023-02-10 14:25:00,724.25,724.25
2023-02-10 14:30:00,724.25,724.25
2023-02-10 14:35:00,724.25,724.25
2023-02-10 14:40:00,724.25,724.25
2023-02-10 14:45:00,724.25,724.25
2023-02-10 14:50:00,724.25,724.25
2023-02-10 14:55:00,724.25,724.25
2023-02-10 15:00:00,724.25,724.25
2023-02-10 15:05:00,724.25,724.25
2023-02-10 15:10:00,724.25,724.25
2023-02-10 15:15:00,724.25,724.25
2023-02-10 15:20:00,724.25,724.25
2023-02-10 15:25:00,724.25,724.25
2023-02-10 15:30:00,724.25,724.25
2023-02-10 15:40:00,724.25,724.25
2023-02-10 15:45:00,724.25,724.25
2023-02-10 15:50:00,724.25,724.25
2023-02-10 15:55:00,724.25,724.25
2023-02-10 16:00:00,724.25,724.25
2023-02-13 09:10:00,688.05,688.05
2023-02-13 09:15:00,688.05,688.05
2023-02-13 09:20:00,688.05,688.05
2023-02-13 09:25:00,688.05,688.05
2023-02-13 09:30:00,688.05,688.05
2023-02-13 09:35:00,688.05,688.05
2023-02-13 09:40:00,688.05,688.05
2023-02-13 09:45:00,688.05,688.05
2023-02-13 09:50:00,688.05,688.05
2023-02-13 09:55:00,688.05,688.05
2023-02-13 10:00:00,688.05,688.05
2023-02-13 10:05:00,688.05,688.05
2023-02-13 10:10:00,688.05,688.05
2023-02-13 10:15:00,688.05,688.05
2023-02-13 10:20:00,688.05,688.05
2023-02-13 10:25:00,688.05,688.05
2023-02-13 10:30:00,688.05,688.05
2023-02-13 10:35:00,688.05,688.05
2023-02-13 10:40:00,688.05,688.05
2023-02-13 10:45:00,688.05,688.05
2023-02-13 10:50:00,688.05,688.05
2023-02-13 10:55:00,688.05,688.05
2023-02-13 11:00:00,688.05,688.05
2023-02-13 11:05:00,688.05,688.05
2023-02-13 11:10:00,688.05,688.05
2023-02-13 11:15:00,688.05,688.05
2023-02-13 11:20:00,688.05,688.05
2023-02-13 11:25:00,688.05,688.05
2023-02-13 11:30:00,688.05,688.05
2023-02-13 11:35:00,688.05,688.05
2023-02-13 11:40:00,688.05,688.05
2023-02-13 11:45:00,688.05,688.05
2023-02-13 11:50:00,688.05,688.05
2023-02-13 11:55:00,688.05,688.05
2023-02-13 12:00:00,688.05,688.05
2023-02-13 12:05:00,688.05,688.05
2023-02-13 12:10:00,688.05,688.05
2023-02-13 12:15:00,688.05,688.05
2023-02-13 12:20:00,688.05,688.05
2023-02-13 12:25:00,688.05,688.05
2023-02-13 12:30:00,688.05,688.05
2023-02-13 12:35:00,688.05,688.05
2023-02-13 12:40:00,688.05,688.05
2023-02-13 12:45:00,688.05,688.05
2023-02-13 12:50:00,688.05,688.05
2023-02-13 12:55:00,688.05,688.05
2023-02-13 13:00:00,688.05,688.05
2023-02-13 13:05:00,688.05,688.05
2023-02-13 13:10:00,688.05,688.05
2023-02-13 13:15:00,688.05,688.05
2023-02-13 13:20:00,688.05,688.05
2023-02-13 13:25:00,688.05,688.05
2023-02-13 13:30:00,688.05,688.05
2023-02-13 13:35:00,688.05,688.05
2023-02-13 13:40:00,688.05,688.05
2023-02-13 13:45:00,688.05,688.05
2023-02-13 13:50:00,688.05,688.05
2023-02-13 13:55:00,688.05,688.05
2023-02-13 14:00:00,688.05,688.05
2023-02-13 14:05:00,688.05,688.05
2023-02-13 14:10:00,688.05,688.05
2023-02-13 14:15:00,688.05,688.05
2023-02-13 14:20:00,688.05,688.05
2023-02-13 14:25:00,688.05,688.05
2023-02-13 14:30:00,688.05,688.05
2023-02-13 14:35:00,688.05,688.05
2023-02-13 14:40:00,688.05,688.05
2023-02-13 14:45:00,688.05,688.05
2023-02-13 14:50:00,688.05,688.05
2023-02-13 14:55:00,688.05,688.05
2023-02-13 15:00:00,688.05,688.05
2023-02-13 15:05:00,688.05,688.05
2023-02-13 15:10:00,688.05,688.05
2023-02-13 15:15:00,688.05,688.05
2023-02-13 15:20:00,688.05,688.05
2023-02-13 15:25:00,688.05,688.05
2023-02-13 15:30:00,688.05,688.05
2023-02-13 15:45:00,688.05,688.05
2023-02-13 15:50:00,688.05,688.05
2023-02-13 15:55:00,688.05,688.05
2023-02-13 16:00:00,688.05,688.05
2023-02-14 09:10:00,653.65,653.65
2023-02-14 09:15:00,653.65,653.65
2023-02-14 09:20:00,653.65,653.65
2023-02-14 09:25:00,653.65,653.65
2023-02-14 09:30:00,653.65,653.65
2023-02-14 09:35:00,653.65,653.65
2023-02-14 09:40:00,653.65,653.65
2023-02-14 09:45:00,653.65,653.65
2023-02-14 09:50:00,653.65,653.65
2023-02-14 09:55:00,653.65,653.65
2023-02-14 10:00:00,653.65,653.65
2023-02-14 10:05:00,653.65,653.65
2023-02-14 10:10:00,653.65,653.65
2023-02-14 10:15:00,653.65,653.65
2023-02-14 10:20:00,653.65,653.65
2023-02-14 10:25:00,653.65,653.65
2023-02-14 10:30:00,653.65,653.65
2023-02-14 10:35:00,653.65,653.65
2023-02-14 10:40:00,653.65,653.65
2023-02-14 10:45:00,653.65,653.65
2023-02-14 10:50:00,653.65,653.65
2023-02-14 10:55:00,653.65,653.65
2023-02-14 11:00:00,653.65,653.65
2023-02-14 11:05:00,653.65,653.65
2023-02-14 11:10:00,653.65,653.65
2023-02-14 11:15:00,653.65,653.65
2023-02-14 11:20:00,653.65,653.65
2023-02-14 11:25:00,653.65,653.65
2023-02-14 11:30:00,653.65,653.65
2023-02-14 11:35:00,653.65,653.65
2023-02-14 11:40:00,653.65,653.65
2023-02-14 11:45:00,653.65,653.65
2023-02-14 11:50:00,653.65,653.65
2023-02-14 11:55:00,653.65,653.65
2023-02-14 12:00:00,653.65,653.65
2023-02-14 12:05:00,653.65,653.65
2023-02-14 12:10:00,653.65,653.65
2023-02-14 12:15:00,653.65,653.65
2023-02-14 12:20:00,653.65,653.65
2023-02-14 12:25:00,653.65,653.65
2023-02-14 12:30:00,653.65,653.65
2023-02-14 12:35:00,653.65,653.65
2023-02-14 12:40:00,653.65,653.65
2023-02-14 12:45:00,653.65,653.65
2023-02-14 12:50:00,653.65,653.65
2023-02-14 12:55:00,653.65,653.65
2023-02-14 13:00:00,653.65,653.65
2023-02-14 13:05:00,653.65,653.65
2023-02-14 13:10:00,653.65,653.65
2023-02-14 13:15:00,653.65,653.65
2023-02-14 13:20:00,653.65,653.65
2023-02-14 13:25:00,653.65,653.65
2023-02-14 13:30:00,653.65,653.65
2023-02-14 13:35:00,653.65,653.65
2023-02-14 13:40:00,653.65,653.65
2023-02-14 13:45:00,653.65,653.65
2023-02-14 13:50:00,653.65,653.65
2023-02-14 13:55:00,653.65,653.65
2023-02-14 14:00:00,653.65,653.65
2023-02-14 14:05:00,653.65,653.65
2023-02-14 14:10:00,653.65,653.65
2023-02-14 14:15:00,653.65,653.65
2023-02-14 14:20:00,653.65,653.65
2023-02-14 14:25:00,653.65,653.65
2023-02-14 14:30:00,653.65,653.65
2023-02-14 14:35:00,653.65,653.65
2023-02-14 14:40:00,653.65,653.65
2023-02-14 14:45:00,653.65,653.65
2023-02-14 14:50:00,653.65,653.65
2023-02-14 14:55:00,653.65,653.65
2023-02-14 15:00:00,653.65,653.65
2023-02-14 15:05:00,653.65,653.65
2023-02-14 15:10:00,653.65,653.65
2023-02-14 15:15:00,653.65,653.65
2023-02-14 15:20:00,653.65,653.65
2023-02-14 15:25:00,653.65,653.65
2023-02-14 15:30:00,653.65,653.65
2023-02-14 15:40:00,653.65,653.65
2023-02-14 15:45:00,653.65,653.65
2023-02-14 15:50:00,653.65,653.65
2023-02-14 15:55:00,653.65,653.65
2023-02-14 16:00:00,653.65,653.65
2023-02-15 09:10:00,621,621
2023-02-15 09:15:00,621,621
2023-02-15 09:20:00,621,621
2023-02-15 09:25:00,621,621
2023-02-15 09:30:00,621,621
2023-02-15 09:35:00,621,621
2023-02-15 09:40:00,621,621
2023-02-15 09:45:00,621,621
2023-02-15 09:50:00,621,621
2023-02-15 09:55:00,621,621
2023-02-15 10:00:00,621,621
2023-02-15 10:05:00,621,621
2023-02-15 10:10:00,621,621
2023-02-15 10:15:00,621,621
2023-02-15 10:20:00,621,621
2023-02-15 10:25:00,621,621
2023-02-15 10:30:00,621,621
2023-02-15 10:35:00,621,621
2023-02-15 10:40:00,621,621
2023-02-15 10:45:00,621,621
2023-02-15 10:50:00,621,621
2023-02-15 10:55:00,621,621
2023-02-15 11:00:00,621,621
2023-02-15 11:05:00,621,621
2023-02-15 11:10:00,621,621
2023-02-15 11:15:00,621,621
2023-02-15 11:20:00,621,621
2023-02-15 11:25:00,621,621
2023-02-15 11:30:00,621,621
2023-02-15 11:35:00,621,621
2023-02-15 11:40:00,621,621
2023-02-15 11:45:00,621,621
2023-02-15 11:50:00,621,621
2023-02-15 11:55:00,621,621
2023-02-15 12:00:00,621,621
2023-02-15 12:05:00,621,621
2023-02-15 12:10:00,621,621
2023-02-15 12:15:00,621,621
2023-02-15 12:20:00,621,621
2023-02-15 12:25:00,621,621
2023-02-15 12:30:00,621,621
2023-02-15 12:35:00,621,621
2023-02-15 12:40:00,621,621
2023-02-15 12:45:00,621,621
2023-02-15 12:50:00,621,621
2023-02-15 12:55:00,621,621
2023-02-15 13:00:00,621,621
2023-02-15 13:05:00,621,621
2023-02-15 13:10:00,621,621
2023-02-15 13:15:00,621,621
2023-02-15 13:20:00,621,621
2023-02-15 13:25:00,621,621
2023-02-15 13:30:00,621,621
2023-02-15 13:35:00,621,621
2023-02-15 13:40:00,621,621
2023-02-15 13:45:00,621,621
2023-02-15 13:50:00,621,621
2023-02-15 13:55:00,621,621
2023-02-15 14:00:00,621,621
2023-02-15 14:05:00,621,621
2023-02-15 14:10:00,621,621
2023-02-15 14:15:00,621,621
2023-02-15 14:20:00,621,621
2023-02-15 14:25:00,621,621
2023-02-15 14:30:00,621,621
2023-02-15 14:35:00,621,621
2023-02-15 14:40:00,621,621
2023-02-15 14:45:00,621,621
2023-02-15 14:50:00,621,621
2023-02-15 14:55:00,621,621
2023-02-15 15:00:00,621,621
2023-02-15 15:05:00,621,621
2023-02-15 15:10:00,621,621
2023-02-15 15:15:00,621,621
2023-02-15 15:20:00,621,621
2023-02-15 15:25:00,621,621
2023-02-15 15:30:00,621,621
2023-02-15 15:40:00,621,621
2023-02-15 15:45:00,621,621
2023-02-15 15:50:00,621,621
2023-02-15 15:55:00,621,621
2023-02-15 16:00:00,621,621
2023-02-16 09:10:00,632,632
2023-02-16 09:15:00,645.85,649.95
2023-02-16 09:20:00,648.75,652.05
2023-02-16 09:25:00,652.05,652.05
2023-02-16 09:30:00,652.05,652.05
2023-02-16 09:35:00,652.05,652.05
2023-02-16 09:40:00,652.05,652
2023-02-16 09:45:00,652,651.9
2023-02-16 09:50:00,651.9,648.9
2023-02-16 09:55:00,648.7,634.5
2023-02-16 10:00:00,634.1,641.65
2023-02-16 10:05:00,641.45,632.3
2023-02-16 10:10:00,632.9,634.85
2023-02-16 10:15:00,634.75,633.55
2023-02-16 10:20:00,633,643.75
2023-02-16 10:25:00,643,639.95
2023-02-16 10:30:00,639.35,642.65
2023-02-16 10:35:00,642.65,643.95
2023-02-16 10:40:00,644.3,648.45
2023-02-16 10:45:00,648.45,643
2023-02-16 10:50:00,643,637.35
2023-02-16 10:55:00,637.05,636.85
2023-02-16 11:00:00,636.9,633.9
2023-02-16 11:05:00,633,618.75
2023-02-16 11:10:00,618.8,622.8
2023-02-16 11:15:00,622.3,628.8
2023-02-16 11:20:00,628.5,632.6
2023-02-16 11:25:00,632,636
2023-02-16 11:30:00,635.7,637.35
2023-02-16 11:35:00,637.5,631.05
2023-02-16 11:40:00,631.7,629.35
2023-02-16 11:45:00,629.95,626
2023-02-16 11:50:00,622.95,616.95
2023-02-16 11:55:00,617.2,621.8
2023-02-16 12:00:00,621.8,623.95
2023-02-16 12:05:00,623.85,620.7
2023-02-16 12:10:00,621.55,622.4
2023-02-16 12:15:00,622.35,626.85
2023-02-16 12:20:00,626.4,621.65
2023-02-16 12:25:00,622.35,624.5
2023-02-16 12:30:00,624.85,627.3
2023-02-16 12:35:00,627.4,627.7
2023-02-16 12:40:00,627.65,630.5
2023-02-16 12:45:00,630.1,631.9
2023-02-16 12:50:00,632,637.4
2023-02-16 12:55:00,637.4,637.6
2023-02-16 13:00:00,637.55,636
2023-02-16 13:05:00,636.15,638.95
2023-02-16 13:10:00,638.1,643.7
2023-02-16 13:15:00,643.95,635.8
2023-02-16 13:20:00,635.2,640.75
2023-02-16 13:25:00,640.4,641.45
2023-02-16 13:30:00,641.8,642.8
2023-02-16 13:35:00,643.2,643.7
